D:\Programs\Anaconda3\python.exe D:/Workspace/PycharmProjects/vae-master-thesis/VAEsInKeras/mnist.py
Using TensorFlow backend.

Train on 55000 samples, validate on 5000 samples

Epoch 1/50
  256/55000 [..............................] - ETA: 4:02 - loss: 0.6931OMP: Info #250: KMP_AFFINITY: pid 14412 tid 10644 thread 16 bound to OS proc set 0
18176/55000 [========>.....................] - ETA: 2s - loss: 0.0085
19456/55000 [=========>....................] - ETA: 1s - loss: 0.0085
19968/55000 [=========>....................] - ETA: 1s - loss: 0.0085
21248/55000 [==========>...................] - ETA: 1s - loss: 0.0085
22528/55000 [===========>..................] - ETA: 1s - loss: 0.0084
23808/55000 [===========>..................] - ETA: 1s - loss: 0.0085
25088/55000 [============>.................] - ETA: 1s - loss: 0.0084
26368/55000 [=============>................] - ETA: 1s - loss: 0.0084
27904/55000 [==============>...............] - ETA: 1s - loss: 0.0084
28672/55000 [==============>...............] - ETA: 1s - loss: 0.0084
29952/55000 [===============>..............] - ETA: 1s - loss: 0.0084
31232/55000 [================>.............] - ETA: 1s - loss: 0.0084
32512/55000 [================>.............] - ETA: 1s - loss: 0.0085
34048/55000 [=================>............] - ETA: 1s - loss: 0.0085
34560/55000 [=================>............] - ETA: 1s - loss: 0.0085
35840/55000 [==================>...........] - ETA: 1s - loss: 0.0085
36864/55000 [===================>..........] - ETA: 0s - loss: 0.0085
38144/55000 [===================>..........] - ETA: 0s - loss: 0.0085
39424/55000 [====================>.........] - ETA: 0s - loss: 0.0085
40704/55000 [=====================>........] - ETA: 0s - loss: 0.0085
41984/55000 [=====================>........] - ETA: 0s - loss: 0.0085
42752/55000 [======================>.......] - ETA: 0s - loss: 0.0085
44032/55000 [=======================>......] - ETA: 0s - loss: 0.0085
45312/55000 [=======================>......] - ETA: 0s - loss: 0.0085
46848/55000 [========================>.....] - ETA: 0s - loss: 0.0085
48128/55000 [=========================>....] - ETA: 0s - loss: 0.0085
49408/55000 [=========================>....] - ETA: 0s - loss: 0.0085
50176/55000 [==========================>...] - ETA: 0s - loss: 0.0085
51456/55000 [===========================>..] - ETA: 0s - loss: 0.0085
52736/55000 [===========================>..] - ETA: 0s - loss: 0.0085
53504/55000 [============================>.] - ETA: 0s - loss: 0.0085
54528/55000 [============================>.] - ETA: 0s - loss: 0.0085
55000/55000 [==============================] - 3s 57us/step - loss: 0.0085 - val_loss: 0.0085
Epoch 48/50

  256/55000 [..............................] - ETA: 4s - loss: 0.0086
 1536/55000 [..............................] - ETA: 2s - loss: 0.0085
 2816/55000 [>.............................] - ETA: 2s - loss: 0.0085
 3584/55000 [>.............................] - ETA: 2s - loss: 0.0085
 4864/55000 [=>............................] - ETA: 2s - loss: 0.0085
 6144/55000 [==>...........................] - ETA: 2s - loss: 0.0085
 7168/55000 [==>...........................] - ETA: 2s - loss: 0.0084
 8448/55000 [===>..........................] - ETA: 2s - loss: 0.0085
 9472/55000 [====>.........................] - ETA: 2s - loss: 0.0085
10752/55000 [====>.........................] - ETA: 2s - loss: 0.0085
11520/55000 [=====>........................] - ETA: 2s - loss: 0.0085
12032/55000 [=====>........................] - ETA: 2s - loss: 0.0085
13312/55000 [======>.......................] - ETA: 2s - loss: 0.0085
14592/55000 [======>.......................] - ETA: 2s - loss: 0.0085
15360/55000 [=======>......................] - ETA: 2s - loss: 0.0085
16640/55000 [========>.....................] - ETA: 2s - loss: 0.0085
17920/55000 [========>.....................] - ETA: 1s - loss: 0.0085
18688/55000 [=========>....................] - ETA: 1s - loss: 0.0085
19712/55000 [=========>....................] - ETA: 1s - loss: 0.0085
20736/55000 [==========>...................] - ETA: 1s - loss: 0.0085
22016/55000 [===========>..................] - ETA: 1s - loss: 0.0085
23296/55000 [===========>..................] - ETA: 1s - loss: 0.0085
24064/55000 [============>.................] - ETA: 1s - loss: 0.0085
25344/55000 [============>.................] - ETA: 1s - loss: 0.0085
26624/55000 [=============>................] - ETA: 1s - loss: 0.0085
27392/55000 [=============>................] - ETA: 1s - loss: 0.0085
28672/55000 [==============>...............] - ETA: 1s - loss: 0.0085
29696/55000 [===============>..............] - ETA: 1s - loss: 0.0085
30464/55000 [===============>..............] - ETA: 1s - loss: 0.0085
31232/55000 [================>.............] - ETA: 1s - loss: 0.0085
31744/55000 [================>.............] - ETA: 1s - loss: 0.0085
32768/55000 [================>.............] - ETA: 1s - loss: 0.0085
34048/55000 [=================>............] - ETA: 1s - loss: 0.0085
34816/55000 [=================>............] - ETA: 1s - loss: 0.0085
35840/55000 [==================>...........] - ETA: 1s - loss: 0.0085
36608/55000 [==================>...........] - ETA: 1s - loss: 0.0085
37376/55000 [===================>..........] - ETA: 1s - loss: 0.0085
38144/55000 [===================>..........] - ETA: 0s - loss: 0.0085
38912/55000 [====================>.........] - ETA: 0s - loss: 0.0085
40192/55000 [====================>.........] - ETA: 0s - loss: 0.0085
40960/55000 [=====================>........] - ETA: 0s - loss: 0.0085
41728/55000 [=====================>........] - ETA: 0s - loss: 0.0085
42752/55000 [======================>.......] - ETA: 0s - loss: 0.0085
43520/55000 [======================>.......] - ETA: 0s - loss: 0.0085
44544/55000 [=======================>......] - ETA: 0s - loss: 0.0085
45312/55000 [=======================>......] - ETA: 0s - loss: 0.0085
46336/55000 [========================>.....] - ETA: 0s - loss: 0.0085
47616/55000 [========================>.....] - ETA: 0s - loss: 0.0085
48384/55000 [=========================>....] - ETA: 0s - loss: 0.0085
49408/55000 [=========================>....] - ETA: 0s - loss: 0.0085
50688/55000 [==========================>...] - ETA: 0s - loss: 0.0085
51968/55000 [===========================>..] - ETA: 0s - loss: 0.0085
53248/55000 [============================>.] - ETA: 0s - loss: 0.0085
53760/55000 [============================>.] - ETA: 0s - loss: 0.0085
55000/55000 [==============================] - 3s 62us/step - loss: 0.0085 - val_loss: 0.0085
Epoch 49/50

  256/55000 [..............................] - ETA: 3s - loss: 0.0084
 1536/55000 [..............................] - ETA: 2s - loss: 0.0083
 2560/55000 [>.............................] - ETA: 3s - loss: 0.0084
 3584/55000 [>.............................] - ETA: 3s - loss: 0.0084
 4864/55000 [=>............................] - ETA: 2s - loss: 0.0084
 5632/55000 [==>...........................] - ETA: 2s - loss: 0.0085
 6656/55000 [==>...........................] - ETA: 2s - loss: 0.0085
 7680/55000 [===>..........................] - ETA: 2s - loss: 0.0085
 8448/55000 [===>..........................] - ETA: 2s - loss: 0.0085
 9728/55000 [====>.........................] - ETA: 2s - loss: 0.0085
10496/55000 [====>.........................] - ETA: 2s - loss: 0.0085
11776/55000 [=====>........................] - ETA: 2s - loss: 0.0084
13056/55000 [======>.......................] - ETA: 2s - loss: 0.0084
13568/55000 [======>.......................] - ETA: 2s - loss: 0.0084
14848/55000 [=======>......................] - ETA: 2s - loss: 0.0084
15872/55000 [=======>......................] - ETA: 2s - loss: 0.0084
16640/55000 [========>.....................] - ETA: 2s - loss: 0.0084
17920/55000 [========>.....................] - ETA: 2s - loss: 0.0084
18944/55000 [=========>....................] - ETA: 2s - loss: 0.0084
19968/55000 [=========>....................] - ETA: 2s - loss: 0.0084
20992/55000 [==========>...................] - ETA: 2s - loss: 0.0085
21760/55000 [==========>...................] - ETA: 2s - loss: 0.0085
23040/55000 [===========>..................] - ETA: 1s - loss: 0.0084
24320/55000 [============>.................] - ETA: 1s - loss: 0.0085
25600/55000 [============>.................] - ETA: 1s - loss: 0.0085
26880/55000 [=============>................] - ETA: 1s - loss: 0.0085
27392/55000 [=============>................] - ETA: 1s - loss: 0.0085
28672/55000 [==============>...............] - ETA: 1s - loss: 0.0085
29696/55000 [===============>..............] - ETA: 1s - loss: 0.0085
30976/55000 [===============>..............] - ETA: 1s - loss: 0.0085
32256/55000 [================>.............] - ETA: 1s - loss: 0.0085
33024/55000 [=================>............] - ETA: 1s - loss: 0.0085
34304/55000 [=================>............] - ETA: 1s - loss: 0.0085
35328/55000 [==================>...........] - ETA: 1s - loss: 0.0085
36608/55000 [==================>...........] - ETA: 1s - loss: 0.0085
37888/55000 [===================>..........] - ETA: 0s - loss: 0.0085
38912/55000 [====================>.........] - ETA: 0s - loss: 0.0085
40192/55000 [====================>.........] - ETA: 0s - loss: 0.0085
41216/55000 [=====================>........] - ETA: 0s - loss: 0.0085
42496/55000 [======================>.......] - ETA: 0s - loss: 0.0085
43776/55000 [======================>.......] - ETA: 0s - loss: 0.0085
45056/55000 [=======================>......] - ETA: 0s - loss: 0.0085
46080/55000 [========================>.....] - ETA: 0s - loss: 0.0085
46592/55000 [========================>.....] - ETA: 0s - loss: 0.0085
47616/55000 [========================>.....] - ETA: 0s - loss: 0.0085
48128/55000 [=========================>....] - ETA: 0s - loss: 0.0085
48896/55000 [=========================>....] - ETA: 0s - loss: 0.0085
49664/55000 [==========================>...] - ETA: 0s - loss: 0.0085
50176/55000 [==========================>...] - ETA: 0s - loss: 0.0085
50432/55000 [==========================>...] - ETA: 0s - loss: 0.0085
50688/55000 [==========================>...] - ETA: 0s - loss: 0.0085
51456/55000 [===========================>..] - ETA: 0s - loss: 0.0085
52480/55000 [===========================>..] - ETA: 0s - loss: 0.0085
53760/55000 [============================>.] - ETA: 0s - loss: 0.0085
54784/55000 [============================>.] - ETA: 0s - loss: 0.0085
55000/55000 [==============================] - 4s 64us/step - loss: 0.0085 - val_loss: 0.0085
Epoch 50/50

  256/55000 [..............................] - ETA: 8s - loss: 0.0086
 1280/55000 [..............................] - ETA: 4s - loss: 0.0086
 2560/55000 [>.............................] - ETA: 3s - loss: 0.0086
 3328/55000 [>.............................] - ETA: 3s - loss: 0.0085
 4352/55000 [=>............................] - ETA: 3s - loss: 0.0085
 5376/55000 [=>............................] - ETA: 3s - loss: 0.0085
 5888/55000 [==>...........................] - ETA: 3s - loss: 0.0085
 6912/55000 [==>...........................] - ETA: 3s - loss: 0.0085
 7680/55000 [===>..........................] - ETA: 3s - loss: 0.0085
 8704/55000 [===>..........................] - ETA: 3s - loss: 0.0085
 9472/55000 [====>.........................] - ETA: 3s - loss: 0.0085
 9984/55000 [====>.........................] - ETA: 3s - loss: 0.0085
10752/55000 [====>.........................] - ETA: 3s - loss: 0.0085
11008/55000 [=====>........................] - ETA: 3s - loss: 0.0085
11776/55000 [=====>........................] - ETA: 3s - loss: 0.0085
12800/55000 [=====>........................] - ETA: 3s - loss: 0.0085
13824/55000 [======>.......................] - ETA: 3s - loss: 0.0085
14592/55000 [======>.......................] - ETA: 3s - loss: 0.0085
15360/55000 [=======>......................] - ETA: 3s - loss: 0.0085
15872/55000 [=======>......................] - ETA: 3s - loss: 0.0085
16896/55000 [========>.....................] - ETA: 2s - loss: 0.0085
17664/55000 [========>.....................] - ETA: 2s - loss: 0.0085
18432/55000 [=========>....................] - ETA: 2s - loss: 0.0085
19200/55000 [=========>....................] - ETA: 2s - loss: 0.0085
19968/55000 [=========>....................] - ETA: 2s - loss: 0.0085
20992/55000 [==========>...................] - ETA: 2s - loss: 0.0085
21504/55000 [==========>...................] - ETA: 2s - loss: 0.0085
22272/55000 [===========>..................] - ETA: 2s - loss: 0.0085
23040/55000 [===========>..................] - ETA: 2s - loss: 0.0085
23808/55000 [===========>..................] - ETA: 2s - loss: 0.0085
24320/55000 [============>.................] - ETA: 2s - loss: 0.0085
24832/55000 [============>.................] - ETA: 2s - loss: 0.0085
25344/55000 [============>.................] - ETA: 2s - loss: 0.0085
25856/55000 [=============>................] - ETA: 2s - loss: 0.0085
26880/55000 [=============>................] - ETA: 2s - loss: 0.0085
27648/55000 [==============>...............] - ETA: 2s - loss: 0.0085
28160/55000 [==============>...............] - ETA: 2s - loss: 0.0085
28928/55000 [==============>...............] - ETA: 2s - loss: 0.0085
29952/55000 [===============>..............] - ETA: 1s - loss: 0.0085
30720/55000 [===============>..............] - ETA: 1s - loss: 0.0085
31488/55000 [================>.............] - ETA: 1s - loss: 0.0085
32000/55000 [================>.............] - ETA: 1s - loss: 0.0085
33280/55000 [=================>............] - ETA: 1s - loss: 0.0085
34304/55000 [=================>............] - ETA: 1s - loss: 0.0085
34816/55000 [=================>............] - ETA: 1s - loss: 0.0085
35584/55000 [==================>...........] - ETA: 1s - loss: 0.0085
36096/55000 [==================>...........] - ETA: 1s - loss: 0.0085
37120/55000 [===================>..........] - ETA: 1s - loss: 0.0085
37888/55000 [===================>..........] - ETA: 1s - loss: 0.0085
39168/55000 [====================>.........] - ETA: 1s - loss: 0.0085
40448/55000 [=====================>........] - ETA: 1s - loss: 0.0085
41216/55000 [=====================>........] - ETA: 1s - loss: 0.0085
